// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\982699a6-8ad4-40ef-8ce1-307df4d8aece
// command took 2.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\982699a6-8ad4-40ef-8ce1-307df4d8aece
// command took 14.42s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\982699a6-8ad4-40ef-8ce1-307df4d8aece
// command took 4.1s and exited with 0
// ***** Done, took 00:00:21 (21.7 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "982699a6-8ad4-40ef-8ce1-307df4d8aece.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\982699a6-8ad4-40ef-8ce1-307df4d8aece\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 432866.02 ns, 432.8660 us/op
WorkloadJitting  1: 1 op, 544091.07 ns, 544.0911 us/op

OverheadJitting  2: 16 op, 551384.51 ns, 34.4615 us/op
WorkloadJitting  2: 16 op, 727156.56 ns, 45.4473 us/op

WorkloadPilot    1: 16 op, 13857.55 ns, 866.0967 ns/op
WorkloadPilot    2: 32 op, 22245.01 ns, 695.1566 ns/op
WorkloadPilot    3: 64 op, 81321.92 ns, 1.2707 us/op
WorkloadPilot    4: 128 op, 152068.35 ns, 1.1880 us/op
WorkloadPilot    5: 256 op, 299031.28 ns, 1.1681 us/op
WorkloadPilot    6: 512 op, 555760.58 ns, 1.0855 us/op
WorkloadPilot    7: 1024 op, 960182.16 ns, 937.6779 ns/op
WorkloadPilot    8: 2048 op, 2644603.51 ns, 1.2913 us/op
WorkloadPilot    9: 4096 op, 5154278.26 ns, 1.2584 us/op
WorkloadPilot   10: 8192 op, 9090915.72 ns, 1.1097 us/op
WorkloadPilot   11: 16384 op, 13586960.49 ns, 829.2823 ns/op
WorkloadPilot   12: 32768 op, 22459802.17 ns, 685.4188 ns/op
WorkloadPilot   13: 65536 op, 45947615.55 ns, 701.1050 ns/op
WorkloadPilot   14: 131072 op, 91424439.17 ns, 697.5131 ns/op
WorkloadPilot   15: 262144 op, 178615397.63 ns, 681.3637 ns/op
WorkloadPilot   16: 524288 op, 352435354.54 ns, 672.2171 ns/op
WorkloadPilot   17: 1048576 op, 729088231.73 ns, 695.3127 ns/op

OverheadWarmup   1: 1048576 op, 1833936.99 ns, 1.7490 ns/op
OverheadWarmup   2: 1048576 op, 1947714.74 ns, 1.8575 ns/op
OverheadWarmup   3: 1048576 op, 2055657.74 ns, 1.9604 ns/op
OverheadWarmup   4: 1048576 op, 2107805.88 ns, 2.0102 ns/op
OverheadWarmup   5: 1048576 op, 1965219.01 ns, 1.8742 ns/op
OverheadWarmup   6: 1048576 op, 2165424.11 ns, 2.0651 ns/op
