// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\0f91a8ce-d891-43ad-9dc0-f6df60ce9b06
// command took 3.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\0f91a8ce-d891-43ad-9dc0-f6df60ce9b06
// command took 14.82s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\0f91a8ce-d891-43ad-9dc0-f6df60ce9b06
// command took 4.35s and exited with 0
// ***** Done, took 00:00:22 (22.59 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.Array: DefaultJob
//   ArrayVsList.Lists: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f91a8ce-d891-43ad-9dc0-f6df60ce9b06.dll" --benchmarkName "BenchMarkDotNetComparsion.ArrayVsList.Array" --job "Default" --benchmarkId 0 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\0f91a8ce-d891-43ad-9dc0-f6df60ce9b06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 607908.72 ns, 607.9087 us/op
WorkloadJitting  1: 1 op, 1082712.05 ns, 1.0827 ms/op

OverheadJitting  2: 16 op, 353002.78 ns, 22.0627 us/op
WorkloadJitting  2: 16 op, 600250.60 ns, 37.5157 us/op

WorkloadPilot    1: 16 op, 17139.60 ns, 1.0712 us/op
WorkloadPilot    2: 32 op, 48866.09 ns, 1.5271 us/op
WorkloadPilot    3: 64 op, 93720.78 ns, 1.4644 us/op
WorkloadPilot    4: 128 op, 307054.08 ns, 2.3989 us/op
WorkloadPilot    5: 256 op, 719133.77 ns, 2.8091 us/op
WorkloadPilot    6: 512 op, 1551680.63 ns, 3.0306 us/op
WorkloadPilot    7: 1024 op, 1629720.50 ns, 1.5915 us/op
WorkloadPilot    8: 2048 op, 3112478.06 ns, 1.5198 us/op
WorkloadPilot    9: 4096 op, 6550608.49 ns, 1.5993 us/op
WorkloadPilot   10: 8192 op, 13842595.77 ns, 1.6898 us/op
WorkloadPilot   11: 16384 op, 27046650.34 ns, 1.6508 us/op
WorkloadPilot   12: 32768 op, 52799808.04 ns, 1.6113 us/op
WorkloadPilot   13: 65536 op, 97192825.58 ns, 1.4830 us/op
WorkloadPilot   14: 131072 op, 200407484.83 ns, 1.5290 us/op
WorkloadPilot   15: 262144 op, 282968928.46 ns, 1.0794 us/op
WorkloadPilot   16: 524288 op, 520597056.07 ns, 992.9601 ns/op

OverheadWarmup   1: 524288 op, 941219.20 ns, 1.7952 ns/op
OverheadWarmup   2: 524288 op, 986438.57 ns, 1.8815 ns/op
OverheadWarmup   3: 524288 op, 1133036.83 ns, 2.1611 ns/op
OverheadWarmup   4: 524288 op, 1032022.60 ns, 1.9684 ns/op
OverheadWarmup   5: 524288 op, 1245355.90 ns, 2.3753 ns/op
OverheadWarmup   6: 524288 op, 1108239.11 ns, 2.1138 ns/op

OverheadActual   1: 524288 op, 1001390.13 ns, 1.9100 ns/op
OverheadActual   2: 524288 op, 939395.84 ns, 1.7918 ns/op
OverheadActual   3: 524288 op, 1107509.77 ns, 2.1124 ns/op
OverheadActual   4: 524288 op, 936478.46 ns, 1.7862 ns/op
OverheadActual   5: 524288 op, 963828.88 ns, 1.8384 ns/op
OverheadActual   6: 524288 op, 1198677.84 ns, 2.2863 ns/op
OverheadActual   7: 524288 op, 1103133.70 ns, 2.1041 ns/op
OverheadActual   8: 524288 op, 1119179.28 ns, 2.1347 ns/op
OverheadActual   9: 524288 op, 1085994.10 ns, 2.0714 ns/op
OverheadActual  10: 524288 op, 1123920.02 ns, 2.1437 ns/op
OverheadActual  11: 524288 op, 1069219.18 ns, 2.0394 ns/op
OverheadActual  12: 524288 op, 1296410.02 ns, 2.4727 ns/op
OverheadActual  13: 524288 op, 1168774.72 ns, 2.2293 ns/op
OverheadActual  14: 524288 op, 1115167.89 ns, 2.1270 ns/op
OverheadActual  15: 524288 op, 1172056.77 ns, 2.2355 ns/op
OverheadActual  16: 524288 op, 1126837.40 ns, 2.1493 ns/op
OverheadActual  17: 524288 op, 1328136.51 ns, 2.5332 ns/op
OverheadActual  18: 524288 op, 947053.96 ns, 1.8064 ns/op
OverheadActual  19: 524288 op, 1048432.86 ns, 1.9997 ns/op
OverheadActual  20: 524288 op, 1102404.36 ns, 2.1027 ns/op

WorkloadWarmup   1: 524288 op, 511581262.85 ns, 975.7638 ns/op
WorkloadWarmup   2: 524288 op, 454550891.48 ns, 866.9870 ns/op
WorkloadWarmup   3: 524288 op, 456528509.35 ns, 870.7590 ns/op
WorkloadWarmup   4: 524288 op, 485730372.97 ns, 926.4572 ns/op
WorkloadWarmup   5: 524288 op, 471837452.43 ns, 899.9585 ns/op
WorkloadWarmup   6: 524288 op, 447662596.44 ns, 853.8486 ns/op
WorkloadWarmup   7: 524288 op, 472377896.77 ns, 900.9893 ns/op
WorkloadWarmup   8: 524288 op, 476508175.22 ns, 908.8672 ns/op
WorkloadWarmup   9: 524288 op, 445085092.63 ns, 848.9324 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 474074352.31 ns, 904.2251 ns/op
WorkloadActual   2: 524288 op, 466833783.83 ns, 890.4148 ns/op
WorkloadActual   3: 524288 op, 453300065.50 ns, 864.6013 ns/op
WorkloadActual   4: 524288 op, 462300177.81 ns, 881.7676 ns/op
WorkloadActual   5: 524288 op, 452120715.28 ns, 862.3518 ns/op
WorkloadActual   6: 524288 op, 451341410.58 ns, 860.8654 ns/op
WorkloadActual   7: 524288 op, 480694248.53 ns, 916.8515 ns/op
WorkloadActual   8: 524288 op, 455138378.55 ns, 868.1076 ns/op
WorkloadActual   9: 524288 op, 452031735.24 ns, 862.1821 ns/op
WorkloadActual  10: 524288 op, 452876680.96 ns, 863.7937 ns/op
WorkloadActual  11: 524288 op, 467089054.43 ns, 890.9017 ns/op
WorkloadActual  12: 524288 op, 448794903.92 ns, 856.0083 ns/op
WorkloadActual  13: 524288 op, 449212453.70 ns, 856.8048 ns/op
WorkloadActual  14: 524288 op, 467757134.08 ns, 892.1759 ns/op
WorkloadActual  15: 524288 op, 485428059.64 ns, 925.8805 ns/op
WorkloadActual  16: 524288 op, 471843651.86 ns, 899.9703 ns/op
WorkloadActual  17: 524288 op, 461966502.66 ns, 881.1312 ns/op
WorkloadActual  18: 524288 op, 452956908.86 ns, 863.9467 ns/op
WorkloadActual  19: 524288 op, 445310460.11 ns, 849.3623 ns/op
WorkloadActual  20: 524288 op, 482362988.97 ns, 920.0344 ns/op
WorkloadActual  21: 524288 op, 655808792.10 ns, 1.2509 us/op
WorkloadActual  22: 524288 op, 472283081.98 ns, 900.8085 ns/op
WorkloadActual  23: 524288 op, 455449444.02 ns, 868.7009 ns/op
WorkloadActual  24: 524288 op, 448254824.25 ns, 854.9782 ns/op
