// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\d745e8ba-9482-401c-9dfc-676abe01f5ad
// command took 3.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\d745e8ba-9482-401c-9dfc-676abe01f5ad
// command took 15.53s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\d745e8ba-9482-401c-9dfc-676abe01f5ad
// command took 4.66s and exited with 0
// ***** Done, took 00:00:24 (24.11 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d745e8ba-9482-401c-9dfc-676abe01f5ad.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\d745e8ba-9482-401c-9dfc-676abe01f5ad\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 509447.20 ns, 509.4472 us/op
WorkloadJitting  1: 1 op, 1030563.91 ns, 1.0306 ms/op

OverheadJitting  2: 16 op, 560501.32 ns, 35.0313 us/op
WorkloadJitting  2: 16 op, 827076.77 ns, 51.6923 us/op

WorkloadPilot    1: 16 op, 18598.29 ns, 1.1624 us/op
WorkloadPilot    2: 32 op, 37925.92 ns, 1.1852 us/op
WorkloadPilot    3: 64 op, 64182.32 ns, 1.0028 us/op
WorkloadPilot    4: 128 op, 145139.57 ns, 1.1339 us/op
WorkloadPilot    5: 256 op, 303407.35 ns, 1.1852 us/op
WorkloadPilot    6: 512 op, 568524.11 ns, 1.1104 us/op
WorkloadPilot    7: 1024 op, 1273800.34 ns, 1.2439 us/op
WorkloadPilot    8: 2048 op, 2227053.72 ns, 1.0874 us/op
WorkloadPilot    9: 4096 op, 4579554.72 ns, 1.1181 us/op
WorkloadPilot   10: 8192 op, 9969046.62 ns, 1.2169 us/op
WorkloadPilot   11: 16384 op, 16484646.57 ns, 1.0061 us/op
WorkloadPilot   12: 32768 op, 36309691.39 ns, 1.1081 us/op
WorkloadPilot   13: 65536 op, 59636319.61 ns, 909.9780 ns/op
WorkloadPilot   14: 131072 op, 136703975.07 ns, 1.0430 us/op
WorkloadPilot   15: 262144 op, 259703565.18 ns, 990.6905 ns/op
WorkloadPilot   16: 524288 op, 460524953.07 ns, 878.3816 ns/op
WorkloadPilot   17: 1048576 op, 867402964.35 ns, 827.2199 ns/op

OverheadWarmup   1: 1048576 op, 2263520.95 ns, 2.1587 ns/op
OverheadWarmup   2: 1048576 op, 2392979.62 ns, 2.2821 ns/op
OverheadWarmup   3: 1048576 op, 2309469.66 ns, 2.2025 ns/op
OverheadWarmup   4: 1048576 op, 2447680.47 ns, 2.3343 ns/op
OverheadWarmup   5: 1048576 op, 2769321.43 ns, 2.6410 ns/op
OverheadWarmup   6: 1048576 op, 2175270.26 ns, 2.0745 ns/op

