// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\e63c97fb-f0ed-48e7-9447-ba761cc9e4d7
// command took 3.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\e63c97fb-f0ed-48e7-9447-ba761cc9e4d7
// command took 14.69s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\e63c97fb-f0ed-48e7-9447-ba761cc9e4d7
// command took 4.05s and exited with 0
// ***** Done, took 00:00:22 (22.21 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e63c97fb-f0ed-48e7-9447-ba761cc9e4d7.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\e63c97fb-f0ed-48e7-9447-ba761cc9e4d7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 533515.57 ns, 533.5156 us/op
WorkloadJitting  1: 1 op, 371965.74 ns, 371.9657 us/op

OverheadJitting  2: 16 op, 299395.96 ns, 18.7122 us/op
WorkloadJitting  2: 16 op, 509447.20 ns, 31.8405 us/op

WorkloadPilot    1: 16 op, 12763.53 ns, 797.7207 ns/op
WorkloadPilot    2: 32 op, 26256.41 ns, 820.5127 ns/op
WorkloadPilot    3: 64 op, 46313.38 ns, 723.6466 ns/op
WorkloadPilot    4: 128 op, 104296.28 ns, 814.8147 ns/op
WorkloadPilot    5: 256 op, 216615.35 ns, 846.1537 ns/op
WorkloadPilot    6: 512 op, 393116.74 ns, 767.8061 ns/op
WorkloadPilot    7: 1024 op, 775293.31 ns, 757.1224 ns/op
WorkloadPilot    8: 2048 op, 1459418.54 ns, 712.6067 ns/op
WorkloadPilot    9: 4096 op, 2854290.08 ns, 696.8482 ns/op
WorkloadPilot   10: 8192 op, 5807771.02 ns, 708.9564 ns/op
WorkloadPilot   11: 16384 op, 11350789.95 ns, 692.7972 ns/op
WorkloadPilot   12: 32768 op, 24817043.91 ns, 757.3561 ns/op
WorkloadPilot   13: 65536 op, 48966008.17 ns, 747.1620 ns/op
WorkloadPilot   14: 131072 op, 85644747.92 ns, 653.4176 ns/op
WorkloadPilot   15: 262144 op, 177568423.46 ns, 677.3698 ns/op
WorkloadPilot   16: 524288 op, 344324313.29 ns, 656.7465 ns/op
WorkloadPilot   17: 1048576 op, 703943712.10 ns, 671.3330 ns/op

OverheadWarmup   1: 1048576 op, 1894472.59 ns, 1.8067 ns/op
OverheadWarmup   2: 1048576 op, 1816432.72 ns, 1.7323 ns/op
OverheadWarmup   3: 1048576 op, 2065503.90 ns, 1.9698 ns/op
OverheadWarmup   4: 1048576 op, 1959748.93 ns, 1.8690 ns/op
OverheadWarmup   5: 1048576 op, 1893378.57 ns, 1.8057 ns/op
OverheadWarmup   6: 1048576 op, 1930575.15 ns, 1.8411 ns/op
OverheadWarmup   7: 1048576 op, 2817458.18 ns, 2.6869 ns/op
OverheadWarmup   8: 1048576 op, 1968136.39 ns, 1.8770 ns/op

OverheadActual   1: 1048576 op, 1816797.39 ns, 1.7326 ns/op
OverheadActual   2: 1048576 op, 2266803.01 ns, 2.1618 ns/op
OverheadActual   3: 1048576 op, 2150837.21 ns, 2.0512 ns/op
OverheadActual   4: 1048576 op, 1816797.39 ns, 1.7326 ns/op
OverheadActual   5: 1048576 op, 1990381.40 ns, 1.8982 ns/op
OverheadActual   6: 1048576 op, 1929845.80 ns, 1.8404 ns/op
OverheadActual   7: 1048576 op, 1879156.35 ns, 1.7921 ns/op
OverheadActual   8: 1048576 op, 2452421.21 ns, 2.3388 ns/op
OverheadActual   9: 1048576 op, 1986734.68 ns, 1.8947 ns/op
OverheadActual  10: 1048576 op, 1991840.09 ns, 1.8996 ns/op
OverheadActual  11: 1048576 op, 2310563.68 ns, 2.2035 ns/op
OverheadActual  12: 1048576 op, 1928751.79 ns, 1.8394 ns/op
OverheadActual  13: 1048576 op, 1931669.16 ns, 1.8422 ns/op
OverheadActual  14: 1048576 op, 2045811.59 ns, 1.9510 ns/op
OverheadActual  15: 1048576 op, 1982723.29 ns, 1.8909 ns/op
OverheadActual  16: 1048576 op, 1883897.09 ns, 1.7966 ns/op
OverheadActual  17: 1048576 op, 2029401.34 ns, 1.9354 ns/op
OverheadActual  18: 1048576 op, 1816797.39 ns, 1.7326 ns/op
OverheadActual  19: 1048576 op, 2201161.99 ns, 2.0992 ns/op
OverheadActual  20: 1048576 op, 1950267.45 ns, 1.8599 ns/op

WorkloadWarmup   1: 1048576 op, 693985240.98 ns, 661.8359 ns/op
WorkloadWarmup   2: 1048576 op, 698288009.43 ns, 665.9393 ns/op
WorkloadWarmup   3: 1048576 op, 694380910.43 ns, 662.2132 ns/op
WorkloadWarmup   4: 1048576 op, 699744875.26 ns, 667.3287 ns/op
WorkloadWarmup   5: 1048576 op, 698512647.56 ns, 666.1536 ns/op
WorkloadWarmup   6: 1048576 op, 704887119.34 ns, 672.2327 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 692902893.60 ns, 660.8037 ns/op
WorkloadActual   2: 1048576 op, 696430004.07 ns, 664.1674 ns/op
WorkloadActual   3: 1048576 op, 690313355.61 ns, 658.3341 ns/op
WorkloadActual   4: 1048576 op, 698257376.96 ns, 665.9101 ns/op
WorkloadActual   5: 1048576 op, 691541571.91 ns, 659.5054 ns/op
WorkloadActual   6: 1048576 op, 686833652.54 ns, 655.0156 ns/op
WorkloadActual   7: 1048576 op, 711533636.64 ns, 678.5714 ns/op
WorkloadActual   8: 1048576 op, 694041035.84 ns, 661.8891 ns/op
WorkloadActual   9: 1048576 op, 690706107.68 ns, 658.7087 ns/op
WorkloadActual  10: 1048576 op, 686053618.50 ns, 654.2717 ns/op
WorkloadActual  11: 1048576 op, 696808898.59 ns, 664.5288 ns/op
WorkloadActual  12: 1048576 op, 699849171.54 ns, 667.4282 ns/op
WorkloadActual  13: 1048576 op, 699663188.67 ns, 667.2508 ns/op
WorkloadActual  14: 1048576 op, 701465399.16 ns, 668.9695 ns/op
WorkloadActual  15: 1048576 op, 713510525.17 ns, 680.4567 ns/op

// AfterActualRun
