// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\c43e7d94-e2ed-429c-b712-c1c094d7c3e3
// command took 2.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\c43e7d94-e2ed-429c-b712-c1c094d7c3e3
// command took 14.51s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\c43e7d94-e2ed-429c-b712-c1c094d7c3e3
// command took 4.02s and exited with 0
// ***** Done, took 00:00:21 (21.72 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c43e7d94-e2ed-429c-b712-c1c094d7c3e3.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\c43e7d94-e2ed-429c-b712-c1c094d7c3e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 420831.83 ns, 420.8318 us/op
WorkloadJitting  1: 1 op, 367225.00 ns, 367.2250 us/op

OverheadJitting  2: 16 op, 307783.42 ns, 19.2365 us/op
WorkloadJitting  2: 16 op, 445629.55 ns, 27.8518 us/op

WorkloadPilot    1: 16 op, 12034.19 ns, 752.1366 ns/op
WorkloadPilot    2: 32 op, 25891.73 ns, 809.1167 ns/op
WorkloadPilot    3: 64 op, 49595.43 ns, 774.9286 ns/op
WorkloadPilot    4: 128 op, 129458.67 ns, 1.0114 us/op
WorkloadPilot    5: 256 op, 195829.02 ns, 764.9571 ns/op
WorkloadPilot    6: 512 op, 375247.79 ns, 732.9058 ns/op
WorkloadPilot    7: 1024 op, 743931.49 ns, 726.4956 ns/op
WorkloadPilot    8: 2048 op, 1560797.44 ns, 762.1081 ns/op
WorkloadPilot    9: 4096 op, 2717537.97 ns, 663.4614 ns/op
WorkloadPilot   10: 8192 op, 5583132.89 ns, 681.5348 ns/op
WorkloadPilot   11: 16384 op, 10888750.15 ns, 664.5966 ns/op
WorkloadPilot   12: 32768 op, 21339528.87 ns, 651.2307 ns/op
WorkloadPilot   13: 65536 op, 51236093.22 ns, 781.8007 ns/op
WorkloadPilot   14: 131072 op, 88053408.45 ns, 671.7942 ns/op
WorkloadPilot   15: 262144 op, 179283477.28 ns, 683.9122 ns/op
WorkloadPilot   16: 524288 op, 340847892.27 ns, 650.1158 ns/op
WorkloadPilot   17: 1048576 op, 697254163.46 ns, 664.9534 ns/op

OverheadWarmup   1: 1048576 op, 1931304.49 ns, 1.8418 ns/op
OverheadWarmup   2: 1048576 op, 1930210.47 ns, 1.8408 ns/op
OverheadWarmup   3: 1048576 op, 2474666.22 ns, 2.3600 ns/op
OverheadWarmup   4: 1048576 op, 2004603.62 ns, 1.9117 ns/op
OverheadWarmup   5: 1048576 op, 1890461.19 ns, 1.8029 ns/op
OverheadWarmup   6: 1048576 op, 1967042.38 ns, 1.8759 ns/op
