// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\6497a0b7-3e2e-4a69-9a27-7c156f8f7875
// command took 3.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\6497a0b7-3e2e-4a69-9a27-7c156f8f7875
// command took 15.22s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\6497a0b7-3e2e-4a69-9a27-7c156f8f7875
// command took 6.72s and exited with 0
// ***** Done, took 00:00:25 (25.41 sec)   *****
// Found 1 benchmarks:
//   StringVsStringBuilder.String: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StringVsStringBuilder.String: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6497a0b7-3e2e-4a69-9a27-7c156f8f7875.dll" --benchmarkName "BenchMarkDotNetComparsion.StringVsStringBuilder.String" --job "Default" --benchmarkId 0 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\6497a0b7-3e2e-4a69-9a27-7c156f8f7875\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 648752.02 ns, 648.7520 us/op
WorkloadJitting  1: 1 op, 2183293.05 ns, 2.1833 ms/op

OverheadJitting  2: 16 op, 597697.90 ns, 37.3561 us/op
WorkloadJitting  2: 16 op, 8613195.01 ns, 538.3247 us/op

WorkloadPilot    1: 16 op, 8157354.64 ns, 509.8347 us/op
WorkloadPilot    2: 32 op, 14276920.47 ns, 446.1538 us/op
WorkloadPilot    3: 64 op, 29875413.36 ns, 466.8033 us/op
WorkloadPilot    4: 128 op, 47889495.54 ns, 374.1367 us/op
WorkloadPilot    5: 256 op, 103883468.24 ns, 405.7948 us/op
WorkloadPilot    6: 512 op, 171366441.69 ns, 334.7001 us/op
WorkloadPilot    7: 1024 op, 343332769.31 ns, 335.2859 us/op
WorkloadPilot    8: 2048 op, 499995988.60 ns, 244.1387 us/op
WorkloadPilot    9: 4096 op, 954845182.02 ns, 233.1165 us/op

OverheadWarmup   1: 4096 op, 8752.14 ns, 2.1368 ns/op
OverheadWarmup   2: 4096 op, 7293.45 ns, 1.7806 ns/op
OverheadWarmup   3: 4096 op, 23703.70 ns, 5.7870 ns/op
OverheadWarmup   4: 4096 op, 8387.46 ns, 2.0477 ns/op
OverheadWarmup   5: 4096 op, 8022.79 ns, 1.9587 ns/op
OverheadWarmup   6: 4096 op, 18598.29 ns, 4.5406 ns/op
OverheadWarmup   7: 4096 op, 23703.70 ns, 5.7870 ns/op
OverheadWarmup   8: 4096 op, 6928.77 ns, 1.6916 ns/op

OverheadActual   1: 4096 op, 12398.86 ns, 3.0271 ns/op
OverheadActual   2: 4096 op, 8387.46 ns, 2.0477 ns/op
OverheadActual   3: 4096 op, 8022.79 ns, 1.9587 ns/op
OverheadActual   4: 4096 op, 7293.45 ns, 1.7806 ns/op
OverheadActual   5: 4096 op, 7293.45 ns, 1.7806 ns/op
OverheadActual   6: 4096 op, 11304.84 ns, 2.7600 ns/op
OverheadActual   7: 4096 op, 11669.51 ns, 2.8490 ns/op
OverheadActual   8: 4096 op, 7658.12 ns, 1.8697 ns/op
OverheadActual   9: 4096 op, 8752.14 ns, 2.1368 ns/op
OverheadActual  10: 4096 op, 7658.12 ns, 1.8697 ns/op
OverheadActual  11: 4096 op, 7658.12 ns, 1.8697 ns/op
OverheadActual  12: 4096 op, 7658.12 ns, 1.8697 ns/op
OverheadActual  13: 4096 op, 7658.12 ns, 1.8697 ns/op
OverheadActual  14: 4096 op, 14586.89 ns, 3.5613 ns/op
OverheadActual  15: 4096 op, 75122.49 ns, 18.3405 ns/op
OverheadActual  16: 4096 op, 8752.14 ns, 2.1368 ns/op
OverheadActual  17: 4096 op, 25527.06 ns, 6.2322 ns/op
OverheadActual  18: 4096 op, 9116.81 ns, 2.2258 ns/op
OverheadActual  19: 4096 op, 21150.99 ns, 5.1638 ns/op
OverheadActual  20: 4096 op, 30267.80 ns, 7.3896 ns/op

WorkloadWarmup   1: 4096 op, 968344985.83 ns, 236.4124 us/op
WorkloadWarmup   2: 4096 op, 988451192.99 ns, 241.3211 us/op
WorkloadWarmup   3: 4096 op, 987051216.04 ns, 240.9793 us/op
WorkloadWarmup   4: 4096 op, 974255594.44 ns, 237.8554 us/op
WorkloadWarmup   5: 4096 op, 982991319.34 ns, 239.9881 us/op
WorkloadWarmup   6: 4096 op, 980959365.30 ns, 239.4920 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 980180789.94 ns, 239.3020 us/op
WorkloadActual   2: 4096 op, 967550729.56 ns, 236.2184 us/op
WorkloadActual   3: 4096 op, 977820266.15 ns, 238.7257 us/op
WorkloadActual   4: 4096 op, 1004468694.34 ns, 245.2316 us/op
WorkloadActual   5: 4096 op, 964372245.81 ns, 235.4424 us/op
WorkloadActual   6: 4096 op, 986176731.87 ns, 240.7658 us/op
WorkloadActual   7: 4096 op, 990599112.83 ns, 241.8455 us/op
WorkloadActual   8: 4096 op, 955432304.42 ns, 233.2598 us/op
WorkloadActual   9: 4096 op, 1019565033.47 ns, 248.9172 us/op
WorkloadActual  10: 4096 op, 996224183.02 ns, 243.2188 us/op
WorkloadActual  11: 4096 op, 975690215.26 ns, 238.2056 us/op
WorkloadActual  12: 4096 op, 983053313.63 ns, 240.0033 us/op
WorkloadActual  13: 4096 op, 980372242.90 ns, 239.3487 us/op
WorkloadActual  14: 4096 op, 1070286209.41 ns, 261.3003 us/op
WorkloadActual  15: 4096 op, 1170945609.86 ns, 285.8754 us/op
WorkloadActual  16: 4096 op, 1070280374.65 ns, 261.2989 us/op
WorkloadActual  17: 4096 op, 1107933154.11 ns, 270.4915 us/op
WorkloadActual  18: 4096 op, 1354190522.31 ns, 330.6129 us/op
WorkloadActual  19: 4096 op, 1088665328.56 ns, 265.7874 us/op
WorkloadActual  20: 4096 op, 1066293047.74 ns, 260.3255 us/op
WorkloadActual  21: 4096 op, 1074438003.52 ns, 262.3140 us/op
WorkloadActual  22: 4096 op, 1219720894.41 ns, 297.7834 us/op
WorkloadActual  23: 4096 op, 1189344785.99 ns, 290.3674 us/op
WorkloadActual  24: 4096 op, 1083122674.30 ns, 264.4342 us/op
WorkloadActual  25: 4096 op, 1265781923.05 ns, 309.0288 us/op
WorkloadActual  26: 4096 op, 1088821772.98 ns, 265.8256 us/op
WorkloadActual  27: 4096 op, 1066698198.66 ns, 260.4244 us/op
WorkloadActual  28: 4096 op, 1071426175.01 ns, 261.5787 us/op
WorkloadActual  29: 4096 op, 1048697244.68 ns, 256.0296 us/op
WorkloadActual  30: 4096 op, 1059699772.59 ns, 258.7158 us/op
WorkloadActual  31: 4096 op, 1054962314.76 ns, 257.5592 us/op
WorkloadActual  32: 4096 op, 1099437748.25 ns, 268.4174 us/op
WorkloadActual  33: 4096 op, 1053822713.83 ns, 257.2809 us/op
WorkloadActual  34: 4096 op, 1054685893.16 ns, 257.4917 us/op
WorkloadActual  35: 4096 op, 971648916.85 ns, 237.2190 us/op
WorkloadActual  36: 4096 op, 981612858.05 ns, 239.6516 us/op
WorkloadActual  37: 4096 op, 1033097657.78 ns, 252.2211 us/op
WorkloadActual  38: 4096 op, 1073643382.58 ns, 262.1200 us/op
WorkloadActual  39: 4096 op, 1036272859.48 ns, 252.9963 us/op
WorkloadActual  40: 4096 op, 1039633679.38 ns, 253.8168 us/op
WorkloadActual  41: 4096 op, 1010795394.04 ns, 246.7762 us/op
WorkloadActual  42: 4096 op, 989411739.82 ns, 241.5556 us/op
WorkloadActual  43: 4096 op, 978905530.91 ns, 238.9906 us/op
WorkloadActual  44: 4096 op, 1061216809.35 ns, 259.0861 us/op
WorkloadActual  45: 4096 op, 1053105403.42 ns, 257.1058 us/op
WorkloadActual  46: 4096 op, 1012275598.90 ns, 247.1376 us/op
WorkloadActual  47: 4096 op, 1004291463.60 ns, 245.1883 us/op
WorkloadActual  48: 4096 op, 1040045029.74 ns, 253.9172 us/op
WorkloadActual  49: 4096 op, 967038729.66 ns, 236.0934 us/op
WorkloadActual  50: 4096 op, 985110794.74 ns, 240.5056 us/op
WorkloadActual  51: 4096 op, 1003338210.22 ns, 244.9556 us/op
WorkloadActual  52: 4096 op, 967774273.68 ns, 236.2730 us/op
WorkloadActual  53: 4096 op, 993790360.11 ns, 242.6246 us/op
WorkloadActual  54: 4096 op, 1019616816.94 ns, 248.9299 us/op
WorkloadActual  55: 4096 op, 960943596.86 ns, 234.6054 us/op
WorkloadActual  56: 4096 op, 985501723.44 ns, 240.6010 us/op
WorkloadActual  57: 4096 op, 990696115.66 ns, 241.8692 us/op
WorkloadActual  58: 4096 op, 984019695.22 ns, 240.2392 us/op
WorkloadActual  59: 4096 op, 985168048.29 ns, 240.5195 us/op
WorkloadActual  60: 4096 op, 974937896.31 ns, 238.0219 us/op
WorkloadActual  61: 4096 op, 975124243.85 ns, 238.0674 us/op
WorkloadActual  62: 4096 op, 1037014238.27 ns, 253.1773 us/op
WorkloadActual  63: 4096 op, 1049406167.63 ns, 256.2027 us/op
WorkloadActual  64: 4096 op, 1111458076.54 ns, 271.3521 us/op
WorkloadActual  65: 4096 op, 1193655941.90 ns, 291.4199 us/op
WorkloadActual  66: 4096 op, 986190954.08 ns, 240.7693 us/op
WorkloadActual  67: 4096 op, 967971561.40 ns, 236.3212 us/op
WorkloadActual  68: 4096 op, 963239208.98 ns, 235.1658 us/op
WorkloadActual  69: 4096 op, 970516974.04 ns, 236.9426 us/op
WorkloadActual  70: 4096 op, 986127501.10 ns, 240.7538 us/op
WorkloadActual  71: 4096 op, 1005962756.75 ns, 245.5964 us/op
WorkloadActual  72: 4096 op, 950179199.97 ns, 231.9773 us/op
WorkloadActual  73: 4096 op, 981258761.25 ns, 239.5651 us/op
WorkloadActual  74: 4096 op, 979304117.73 ns, 239.0879 us/op
WorkloadActual  75: 4096 op, 963911300.03 ns, 235.3299 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 980172037.80 ns, 239.2998 us/op
WorkloadResult   2: 4096 op, 967541977.43 ns, 236.2163 us/op
WorkloadResult   3: 4096 op, 977811514.02 ns, 238.7235 us/op
WorkloadResult   4: 4096 op, 1004459942.21 ns, 245.2295 us/op
WorkloadResult   5: 4096 op, 964363493.68 ns, 235.4403 us/op
WorkloadResult   6: 4096 op, 986167979.73 ns, 240.7637 us/op
WorkloadResult   7: 4096 op, 990590360.69 ns, 241.8433 us/op
WorkloadResult   8: 4096 op, 955423552.29 ns, 233.2577 us/op
WorkloadResult   9: 4096 op, 1019556281.33 ns, 248.9151 us/op
WorkloadResult  10: 4096 op, 996215430.89 ns, 243.2167 us/op
WorkloadResult  11: 4096 op, 975681463.12 ns, 238.2035 us/op
WorkloadResult  12: 4096 op, 983044561.50 ns, 240.0011 us/op
WorkloadResult  13: 4096 op, 980363490.76 ns, 239.3466 us/op
WorkloadResult  14: 4096 op, 1070277457.27 ns, 261.2982 us/op
WorkloadResult  15: 4096 op, 1170936857.72 ns, 285.8733 us/op
WorkloadResult  16: 4096 op, 1070271622.51 ns, 261.2968 us/op
WorkloadResult  17: 4096 op, 1107924401.97 ns, 270.4894 us/op
WorkloadResult  18: 4096 op, 1088656576.43 ns, 265.7853 us/op
WorkloadResult  19: 4096 op, 1066284295.61 ns, 260.3233 us/op
WorkloadResult  20: 4096 op, 1074429251.39 ns, 262.3118 us/op
WorkloadResult  21: 4096 op, 1189336033.85 ns, 290.3652 us/op
WorkloadResult  22: 4096 op, 1083113922.17 ns, 264.4321 us/op
WorkloadResult  23: 4096 op, 1088813020.84 ns, 265.8235 us/op
WorkloadResult  24: 4096 op, 1066689446.53 ns, 260.4222 us/op
WorkloadResult  25: 4096 op, 1071417422.88 ns, 261.5765 us/op
WorkloadResult  26: 4096 op, 1048688492.55 ns, 256.0275 us/op
WorkloadResult  27: 4096 op, 1059691020.46 ns, 258.7136 us/op
WorkloadResult  28: 4096 op, 1054953562.63 ns, 257.5570 us/op
WorkloadResult  29: 4096 op, 1099428996.12 ns, 268.4153 us/op
WorkloadResult  30: 4096 op, 1053813961.70 ns, 257.2788 us/op
WorkloadResult  31: 4096 op, 1054677141.03 ns, 257.4895 us/op
WorkloadResult  32: 4096 op, 971640164.72 ns, 237.2168 us/op
WorkloadResult  33: 4096 op, 981604105.92 ns, 239.6494 us/op
WorkloadResult  34: 4096 op, 1033088905.65 ns, 252.2190 us/op
WorkloadResult  35: 4096 op, 1073634630.45 ns, 262.1178 us/op
WorkloadResult  36: 4096 op, 1036264107.35 ns, 252.9942 us/op
WorkloadResult  37: 4096 op, 1039624927.25 ns, 253.8147 us/op
WorkloadResult  38: 4096 op, 1010786641.91 ns, 246.7741 us/op
WorkloadResult  39: 4096 op, 989402987.69 ns, 241.5535 us/op
WorkloadResult  40: 4096 op, 978896778.78 ns, 238.9885 us/op
WorkloadResult  41: 4096 op, 1061208057.22 ns, 259.0840 us/op
WorkloadResult  42: 4096 op, 1053096651.29 ns, 257.1037 us/op
WorkloadResult  43: 4096 op, 1012266846.77 ns, 247.1355 us/op
WorkloadResult  44: 4096 op, 1004282711.47 ns, 245.1862 us/op
WorkloadResult  45: 4096 op, 1040036277.60 ns, 253.9151 us/op
WorkloadResult  46: 4096 op, 967029977.52 ns, 236.0913 us/op
WorkloadResult  47: 4096 op, 985102042.60 ns, 240.5034 us/op
WorkloadResult  48: 4096 op, 1003329458.08 ns, 244.9535 us/op
WorkloadResult  49: 4096 op, 967765521.55 ns, 236.2709 us/op
WorkloadResult  50: 4096 op, 993781607.97 ns, 242.6225 us/op
WorkloadResult  51: 4096 op, 1019608064.80 ns, 248.9278 us/op
WorkloadResult  52: 4096 op, 960934844.73 ns, 234.6032 us/op
WorkloadResult  53: 4096 op, 985492971.31 ns, 240.5989 us/op
WorkloadResult  54: 4096 op, 990687363.52 ns, 241.8670 us/op
WorkloadResult  55: 4096 op, 984010943.09 ns, 240.2370 us/op
WorkloadResult  56: 4096 op, 985159296.15 ns, 240.5174 us/op
WorkloadResult  57: 4096 op, 974929144.17 ns, 238.0198 us/op
WorkloadResult  58: 4096 op, 975115491.72 ns, 238.0653 us/op
WorkloadResult  59: 4096 op, 1037005486.13 ns, 253.1752 us/op
