// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\9dc88f08-fdf6-48c1-b31c-ea47192c3da9
// command took 2.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\9dc88f08-fdf6-48c1-b31c-ea47192c3da9
// command took 13.82s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\9dc88f08-fdf6-48c1-b31c-ea47192c3da9
// command took 4.23s and exited with 0
// ***** Done, took 00:00:21 (21.43 sec)   *****
// Found 2 benchmarks:
//   StructVsClass.ClassBenchMark: DefaultJob
//   StructVsClass.StructBenchMark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StructVsClass.ClassBenchMark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9dc88f08-fdf6-48c1-b31c-ea47192c3da9.dll" --benchmarkName "BenchMarkDotNetComparsion.StructVsClass.ClassBenchMark" --job "Default" --benchmarkId 0 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\9dc88f08-fdf6-48c1-b31c-ea47192c3da9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 442347.50 ns, 442.3475 us/op
WorkloadJitting  1: 1 op, 1054632.29 ns, 1.0546 ms/op

OverheadJitting  2: 16 op, 354461.47 ns, 22.1538 us/op
WorkloadJitting  2: 16 op, 981697.83 ns, 61.3561 us/op

WorkloadPilot    1: 16 op, 131282.03 ns, 8.2051 us/op
WorkloadPilot    2: 32 op, 790244.87 ns, 24.6952 us/op
WorkloadPilot    3: 64 op, 1592888.60 ns, 24.8889 us/op
WorkloadPilot    4: 128 op, 2003874.28 ns, 15.6553 us/op
WorkloadPilot    5: 256 op, 2647520.88 ns, 10.3419 us/op
WorkloadPilot    6: 512 op, 5738483.28 ns, 11.2080 us/op
WorkloadPilot    7: 1024 op, 11855496.41 ns, 11.5776 us/op
WorkloadPilot    8: 2048 op, 20023061.88 ns, 9.7769 us/op
WorkloadPilot    9: 4096 op, 52532867.91 ns, 12.8254 us/op
WorkloadPilot   10: 8192 op, 123760296.52 ns, 15.1075 us/op
WorkloadPilot   11: 16384 op, 183576399.58 ns, 11.2046 us/op
WorkloadPilot   12: 32768 op, 289506773.42 ns, 8.8350 us/op
WorkloadPilot   13: 65536 op, 552074839.51 ns, 8.4240 us/op

OverheadWarmup   1: 65536 op, 113048.41 ns, 1.7250 ns/op
OverheadWarmup   2: 65536 op, 111589.72 ns, 1.7027 ns/op
OverheadWarmup   3: 65536 op, 157903.11 ns, 2.4094 ns/op
OverheadWarmup   4: 65536 op, 127999.98 ns, 1.9531 ns/op
OverheadWarmup   5: 65536 op, 132376.04 ns, 2.0199 ns/op
OverheadWarmup   6: 65536 op, 150609.66 ns, 2.2981 ns/op
OverheadWarmup   7: 65536 op, 147692.28 ns, 2.2536 ns/op

OverheadActual   1: 65536 op, 111589.72 ns, 1.7027 ns/op
OverheadActual   2: 65536 op, 111589.72 ns, 1.7027 ns/op
OverheadActual   3: 65536 op, 111589.72 ns, 1.7027 ns/op
OverheadActual   4: 65536 op, 111589.72 ns, 1.7027 ns/op
OverheadActual   5: 65536 op, 206769.19 ns, 3.1550 ns/op
